Country,Year,Sunni,Shi'a,Ibadhi,Nation of Islam,Alawite,Ahmadiyya,Others,Total
Belarus,2005,NA,NA,NA,NA,NA,NA,0.0017,0.0017
Belarus,2010,NA,NA,NA,NA,NA,NA,0.002,0.002
Armenia,1995,NA,NA,NA,NA,NA,NA,0.0022,0.0022
Armenia,2000,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Armenia,2005,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Armenia,2010,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Georgia,1995,NA,NA,NA,NA,NA,NA,0.11,0.11
Georgia,2000,0.0923,NA,NA,NA,NA,NA,NA,0.0923
Georgia,2005,0.0964,NA,NA,NA,NA,NA,NA,0.0964
Georgia,2010,0.099,NA,NA,NA,NA,NA,NA,0.099
Azerbaijan,1995,0.2659,0.6341,NA,NA,NA,NA,NA,0.9
Azerbaijan,2000,0.36,0.54,NA,NA,NA,NA,NA,0.9
Azerbaijan,2005,0.336,0.624,NA,NA,NA,NA,NA,0.96
Azerbaijan,2010,0.1425,0.8075,NA,NA,NA,NA,NA,0.95
Finland,1945,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Finland,1950,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Finland,1955,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Finland,1960,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Finland,1965,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Finland,1970,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Finland,1975,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Finland,1980,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Finland,1985,NA,NA,NA,NA,NA,NA,9e-4,9e-4
Finland,1990,NA,NA,NA,NA,NA,NA,0.0016,0.0016
Finland,1995,NA,NA,NA,NA,NA,NA,0.0024,0.0024
Finland,2000,NA,NA,NA,NA,NA,NA,0.0032,0.0032
Finland,2005,NA,NA,NA,NA,NA,NA,0.0045,0.0045
Finland,2010,NA,NA,NA,NA,NA,NA,0.0045,0.0045
Sweden,1945,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,1950,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,1955,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,1960,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,1965,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,1970,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Sweden,1975,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Sweden,1980,NA,NA,NA,NA,NA,NA,9e-4,0.001
Sweden,1985,NA,NA,NA,NA,NA,NA,0.0087,0.0087
Sweden,1990,NA,NA,NA,NA,NA,NA,0.016,0.016
Sweden,1995,NA,NA,NA,NA,NA,NA,0.0232,0.0232
Sweden,2000,0.0393,NA,NA,NA,NA,NA,NA,0.0393
Sweden,2005,0.0388,NA,NA,NA,NA,NA,NA,0.0388
Sweden,2010,0.06,NA,NA,NA,NA,NA,NA,0.06
Norway,1945,NA,NA,NA,NA,NA,NA,NA,NA
Norway,1950,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Norway,1955,NA,NA,NA,NA,NA,NA,4e-4,4e-4
Norway,1960,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Norway,1965,NA,NA,NA,NA,NA,NA,8e-4,8e-4
Norway,1970,NA,NA,NA,NA,NA,NA,0.001,0.001
Norway,1975,NA,NA,NA,NA,NA,NA,0.001,0.001
Norway,1980,NA,NA,NA,NA,NA,1e-4,0.001,0.001
Norway,1985,NA,NA,NA,NA,NA,NA,0.0022,0.0022
Norway,1990,NA,NA,NA,NA,NA,NA,0.0033,0.0033
Norway,1995,NA,NA,NA,NA,NA,NA,0.0043,0.0043
Norway,2000,0.0139,NA,NA,NA,NA,NA,NA,0.0139
Norway,2005,0.0166,NA,NA,NA,NA,NA,NA,0.0166
Norway,2010,0.0204,NA,NA,NA,NA,NA,NA,0.0204
Denmark,1945,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,1950,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,1955,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,1960,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,1965,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,1970,NA,NA,NA,NA,NA,NA,0.002,0.002
Denmark,1975,NA,NA,NA,NA,NA,NA,0.0025,0.0025
Denmark,1980,NA,NA,NA,NA,NA,2e-4,0.0024,0.0025
Denmark,1985,NA,NA,NA,NA,NA,NA,0.0066,0.0066
Denmark,1990,NA,NA,NA,NA,NA,NA,0.0107,0.0107
Denmark,1995,NA,NA,NA,NA,NA,NA,0.0208,0.0208
Denmark,2000,0.032,9e-4,NA,NA,NA,NA,NA,0.033
Denmark,2005,0.0369,NA,NA,NA,NA,NA,NA,0.0369
Denmark,2010,0.0388,0.0013,NA,NA,NA,NA,NA,0.0401
Iceland,1945,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,1950,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,1955,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,1960,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,1965,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,1970,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,1975,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,1980,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,1985,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,1990,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Iceland,1995,NA,NA,NA,NA,NA,NA,8e-4,8e-4
Iceland,2000,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Iceland,2005,NA,NA,NA,NA,NA,NA,0.0011,0.0011
Iceland,2010,NA,NA,NA,NA,NA,NA,0.005,0.005
Cape Verde,1975,NA,NA,NA,NA,NA,NA,NA,NA
Cape Verde,1980,NA,NA,NA,NA,NA,NA,NA,NA
Cape Verde,1985,NA,NA,NA,NA,NA,NA,NA,NA
Cape Verde,1990,NA,NA,NA,NA,NA,NA,0.0223,0.0223
Cape Verde,1995,NA,NA,NA,NA,NA,NA,0.0255,0.0255
Cape Verde,2000,NA,NA,NA,NA,NA,NA,0.0277,0.0277
Cape Verde,2005,0.0222,0.0026,NA,NA,NA,NA,NA,0.0248
Cape Verde,2010,0.0299,0.0021,NA,NA,NA,NA,NA,0.032
São Tomé & Príncipe,1975,NA,NA,NA,NA,NA,NA,NA,NA
São Tomé & Príncipe,1980,NA,NA,NA,NA,NA,NA,NA,NA
São Tomé & Príncipe,1985,NA,NA,NA,NA,NA,NA,NA,NA
São Tomé & Príncipe,1990,NA,NA,NA,NA,NA,NA,4e-4,4e-4
São Tomé & Príncipe,1995,NA,NA,NA,NA,NA,NA,4e-4,4e-4
São Tomé & Príncipe,2000,NA,NA,NA,NA,NA,NA,4e-4,4e-4
São Tomé & Príncipe,2005,NA,NA,NA,NA,NA,NA,0.0084,0.0084
São Tomé & Príncipe,2010,NA,NA,NA,NA,NA,NA,0.015,0.015
Guinea-Bissau,1975,NA,NA,NA,NA,NA,NA,0.3032,0.3032
Guinea-Bissau,1980,NA,NA,NA,NA,NA,NA,0.32,0.32
Guinea-Bissau,1985,NA,NA,NA,NA,NA,NA,0.33,0.33
Guinea-Bissau,1990,NA,NA,NA,NA,NA,NA,0.33,0.33
Guinea-Bissau,1995,NA,NA,NA,NA,NA,NA,0.35,0.35
Guinea-Bissau,2000,0.4081,0.0084,NA,NA,NA,NA,NA,0.4165
Guinea-Bissau,2005,0.4116,0.0084,NA,NA,NA,NA,NA,0.42
Guinea-Bissau,2010,0.3891,0.01,NA,NA,NA,NA,NA,0.3991
Equatorial Guinea,1970,NA,NA,NA,NA,NA,NA,0.0045,0.0045
Equatorial Guinea,1975,NA,NA,NA,NA,NA,NA,0.0063,0.0063
Equatorial Guinea,1980,NA,NA,NA,NA,NA,NA,0.0071,0.0071
Equatorial Guinea,1985,NA,NA,NA,NA,NA,NA,0.0136,0.0136
Equatorial Guinea,1990,NA,NA,NA,NA,NA,NA,0.02,0.02
Equatorial Guinea,1995,NA,NA,NA,NA,NA,NA,0.0307,0.0307
Equatorial Guinea,2000,0.0413,NA,NA,NA,NA,NA,NA,0.0413
Equatorial Guinea,2005,0.0405,NA,NA,NA,NA,NA,NA,0.0405
Equatorial Guinea,2010,0.0394,NA,NA,NA,NA,NA,NA,0.0394
Gambia,1965,NA,NA,NA,NA,NA,NA,0.8168,0.8168
Gambia,1970,NA,NA,NA,NA,NA,NA,0.8338,0.8338
Gambia,1975,NA,NA,NA,NA,NA,NA,0.8362,0.8362
Gambia,1980,NA,NA,NA,NA,NA,7e-4,0.8427,0.8433
Gambia,1985,NA,NA,NA,NA,NA,NA,0.8613,0.8613
Gambia,1990,NA,NA,NA,NA,NA,NA,0.8586,0.8586
Gambia,1995,NA,NA,NA,NA,NA,NA,0.8919,0.8919
Gambia,2000,0.89,0.01,NA,NA,NA,NA,NA,0.9
Gambia,2005,0.8948,0.01,NA,NA,NA,NA,NA,0.9048
Gambia,2010,0.89,0.01,NA,NA,NA,NA,NA,0.9
Mali,1960,NA,NA,NA,NA,NA,NA,0.7567,0.7567
Mali,1965,NA,NA,NA,NA,NA,NA,0.7957,0.7957
Mali,1970,NA,NA,NA,NA,NA,NA,0.8024,0.8024
Mali,1975,NA,NA,NA,NA,NA,NA,0.8906,0.8906
Mali,1980,NA,NA,NA,NA,NA,NA,0.8897,0.8897
Mali,1985,NA,NA,NA,NA,NA,NA,0.8764,0.8764
Mali,1990,NA,NA,NA,NA,NA,NA,0.8783,0.8783
Mali,1995,NA,NA,NA,NA,NA,NA,0.8854,0.8854
Mali,2000,0.8879,0.0094,NA,NA,NA,NA,NA,0.8973
Mali,2005,0.8992,0.0049,NA,NA,NA,NA,NA,0.9041
Mali,2010,0.93,0.01,NA,NA,NA,NA,NA,0.94
Senegal,1960,0.3426,NA,NA,NA,NA,NA,0.3874,0.73
Senegal,1965,0.4639,NA,NA,NA,NA,NA,0.2861,0.75
Senegal,1970,0.6135,NA,NA,NA,NA,NA,0.2161,0.8296
Senegal,1975,0.6732,NA,NA,NA,NA,NA,0.1868,0.86
Senegal,1980,0.7026,NA,NA,NA,NA,NA,0.1674,0.87
Senegal,1985,0.8545,NA,NA,NA,NA,NA,0.0311,0.8857
Senegal,1990,0.8221,NA,NA,NA,NA,NA,0.0558,0.8779
Senegal,1995,0.7269,NA,NA,NA,NA,NA,0.1511,0.878
Senegal,2000,0.9237,0.01,NA,NA,NA,NA,NA,0.9337
Senegal,2005,0.9265,0.01,NA,NA,NA,NA,NA,0.9365
Senegal,2010,0.9286,0.0103,NA,NA,NA,NA,NA,0.9389
Benin,1960,NA,NA,NA,NA,NA,NA,0.1247,0.1247
Benin,1965,NA,NA,NA,NA,NA,NA,0.1249,0.1249
Benin,1970,NA,NA,NA,NA,NA,NA,0.14,0.14
Benin,1975,NA,NA,NA,NA,NA,NA,0.1185,0.1185
Benin,1980,NA,NA,NA,NA,NA,1e-4,0.1031,0.1032
Benin,1985,NA,NA,NA,NA,NA,NA,0.12,0.12
Benin,1990,NA,NA,NA,NA,NA,NA,0.1836,0.1836
Benin,1995,NA,NA,NA,NA,NA,NA,0.22,0.22
Benin,2000,0.242,0.0049,NA,NA,NA,NA,NA,0.247
Benin,2005,0.2196,0.0092,NA,NA,NA,NA,NA,0.2288
Benin,2010,0.2623,0.0024,NA,NA,NA,NA,NA,0.2647
Mauritania,1960,NA,NA,NA,NA,NA,NA,0.99,0.99
Mauritania,1965,NA,NA,NA,NA,NA,NA,0.99,0.99
Mauritania,1970,NA,NA,NA,NA,NA,NA,0.993,0.993
Mauritania,1975,NA,NA,NA,NA,NA,NA,0.98,0.98
Mauritania,1980,NA,NA,NA,NA,NA,NA,0.98,0.98
Mauritania,1985,NA,NA,NA,NA,NA,NA,0.98,0.98
Mauritania,1990,NA,NA,NA,NA,NA,NA,0.985,0.985
Mauritania,1995,NA,NA,NA,NA,NA,NA,0.99,0.99
Mauritania,2000,0.9727,NA,NA,NA,NA,NA,NA,0.9727
Mauritania,2005,0.96,NA,NA,NA,NA,NA,NA,0.96
Mauritania,2010,0.97,NA,NA,NA,NA,NA,NA,0.97
Niger,1960,NA,NA,NA,NA,NA,NA,0.72,0.72
Niger,1965,NA,NA,NA,NA,NA,NA,0.7886,0.7886
Niger,1970,NA,NA,NA,NA,NA,NA,0.8451,0.8451
Niger,1975,NA,NA,NA,NA,NA,NA,0.86,0.86
Niger,1980,NA,NA,NA,NA,NA,NA,0.88,0.88
Niger,1985,NA,NA,NA,NA,NA,NA,0.89,0.89
Niger,1990,NA,NA,NA,NA,NA,NA,0.9016,0.9016
Niger,1995,NA,NA,NA,NA,NA,NA,0.9234,0.9234
Niger,2000,0.915,NA,NA,NA,NA,NA,NA,0.915
Niger,2005,0.9178,NA,NA,NA,NA,NA,NA,0.9178
Niger,2010,0.915,NA,NA,NA,NA,NA,NA,0.915
Côte d’Ivoire,1960,NA,NA,NA,NA,NA,NA,0.2173,0.2173
Côte d’Ivoire,1965,NA,NA,NA,NA,NA,NA,0.23,0.23
Côte d’Ivoire,1970,NA,NA,NA,NA,NA,NA,0.2298,0.2298
Côte d’Ivoire,1975,NA,NA,NA,NA,NA,NA,0.23,0.23
Côte d’Ivoire,1980,NA,NA,NA,NA,NA,NA,0.24,0.24
Côte d’Ivoire,1985,NA,NA,NA,NA,NA,NA,0.27,0.27
Côte d’Ivoire,1990,0.3824,0.0043,NA,NA,NA,NA,NA,0.3867
Côte d’Ivoire,1995,0.3753,0.0042,NA,NA,NA,NA,NA,0.3795
Côte d’Ivoire,2000,0.3791,0.0039,NA,NA,NA,NA,0.0039,0.3868
Côte d’Ivoire,2005,0.384,0.0037,NA,NA,NA,NA,0.0037,0.3913
Côte d’Ivoire,2010,0.3675,0.0037,NA,NA,NA,NA,0.0037,0.375
Guinea,1960,NA,NA,NA,NA,NA,NA,0.4951,0.4951
Guinea,1965,NA,NA,NA,NA,NA,NA,0.4661,0.4661
Guinea,1970,NA,NA,NA,NA,NA,NA,0.5574,0.5574
Guinea,1975,NA,NA,NA,NA,NA,NA,0.6404,0.6404
Guinea,1980,NA,NA,NA,NA,NA,NA,0.6678,0.6678
Guinea,1985,NA,NA,NA,NA,NA,NA,0.67,0.67
Guinea,1990,NA,NA,NA,NA,NA,NA,0.6685,0.6685
Guinea,1995,NA,NA,NA,NA,NA,NA,0.68,0.68
Guinea,2000,0.844,0.006,NA,NA,NA,NA,NA,0.85
Guinea,2005,0.842,0.008,NA,NA,NA,NA,NA,0.85
Guinea,2010,0.842,0.008,NA,NA,NA,NA,NA,0.85
Burkina Faso,1960,NA,NA,NA,NA,NA,NA,0.23,0.23
Burkina Faso,1965,NA,NA,NA,NA,NA,NA,0.3,0.3
Burkina Faso,1970,NA,NA,NA,NA,NA,NA,0.3237,0.3237
Burkina Faso,1975,NA,NA,NA,NA,NA,NA,0.3573,0.3573
Burkina Faso,1980,NA,NA,NA,NA,NA,NA,0.4283,0.4283
Burkina Faso,1985,NA,NA,NA,NA,NA,NA,0.4681,0.4681
Burkina Faso,1990,NA,NA,NA,NA,NA,NA,0.4862,0.4862
Burkina Faso,1995,NA,NA,NA,NA,NA,NA,0.5,0.5
Burkina Faso,2000,0.56,0.01,NA,NA,NA,NA,NA,0.57
Burkina Faso,2005,0.5698,0.0102,NA,NA,NA,NA,NA,0.58
Burkina Faso,2010,0.57,0.009,NA,NA,NA,NA,NA,0.579
Liberia,1945,NA,NA,NA,NA,NA,NA,0.1073,0.1073
Liberia,1950,NA,NA,NA,NA,NA,NA,0.1207,0.1207
Liberia,1955,NA,NA,NA,NA,NA,NA,0.1298,0.1298
Liberia,1960,NA,NA,NA,NA,NA,NA,0.14,0.14
Liberia,1965,NA,NA,NA,NA,NA,NA,0.14,0.14
Liberia,1970,NA,NA,NA,NA,NA,NA,0.1393,0.1393
Liberia,1975,NA,NA,NA,NA,NA,NA,0.1635,0.1635
Liberia,1980,NA,NA,NA,NA,NA,4e-4,0.1796,0.18
Liberia,1985,NA,NA,NA,NA,NA,NA,0.18,0.18
Liberia,1990,NA,NA,NA,NA,NA,NA,0.18,0.18
Liberia,1995,NA,NA,NA,NA,NA,NA,0.16,0.16
Liberia,2000,0.195,0.005,NA,NA,NA,NA,NA,0.2
Liberia,2005,0.1365,0.0035,NA,NA,NA,NA,NA,0.14
Liberia,2010,0.1101,0.0024,NA,NA,NA,NA,NA,0.1125
Sierra Leone,1965,NA,NA,NA,NA,NA,NA,0.3723,0.3723
Sierra Leone,1970,NA,NA,NA,NA,NA,NA,0.3899,0.3899
Sierra Leone,1975,NA,NA,NA,NA,NA,NA,0.3978,0.3978
Sierra Leone,1980,NA,NA,NA,NA,NA,0.0028,0.4102,0.413
Sierra Leone,1985,NA,NA,NA,NA,NA,NA,0.4262,0.4262
Sierra Leone,1990,NA,NA,NA,NA,NA,NA,0.45,0.45
Sierra Leone,1995,NA,NA,NA,NA,NA,NA,0.58,0.58
Sierra Leone,2000,0.5282,0.0515,NA,NA,NA,NA,NA,0.5797
Sierra Leone,2005,0.4917,0.0799,NA,NA,NA,NA,NA,0.5717
Sierra Leone,2010,0.5382,0.015,NA,NA,NA,NA,NA,0.5532
Ghana,1960,NA,NA,NA,NA,NA,NA,0.1196,0.1196
Ghana,1965,NA,NA,NA,NA,NA,NA,0.12,0.12
Ghana,1970,NA,NA,NA,NA,NA,NA,0.1382,0.1382
Ghana,1975,NA,NA,NA,NA,NA,NA,0.1521,0.1521
Ghana,1980,NA,NA,NA,NA,NA,0.0837,0.0826,0.1662
Ghana,1985,NA,NA,NA,NA,NA,NA,0.1582,0.1582
Ghana,1990,NA,NA,NA,NA,NA,NA,0.1951,0.1951
Ghana,1995,NA,NA,NA,NA,NA,NA,0.1998,0.1998
Ghana,2000,0.1831,0.0043,NA,NA,NA,NA,NA,0.1874
Ghana,2005,0.1385,0.021,NA,NA,NA,NA,NA,0.1595
Ghana,2010,0.1528,0.0232,NA,NA,NA,NA,NA,0.176
Togo,1960,NA,NA,NA,NA,NA,NA,0.0845,0.0845
Togo,1965,NA,NA,NA,NA,NA,NA,0.0799,0.0799
Togo,1970,NA,NA,NA,NA,NA,NA,0.1377,0.1377
Togo,1975,NA,NA,NA,NA,NA,NA,0.1592,0.1592
Togo,1980,NA,NA,NA,NA,NA,3e-4,0.1684,0.1688
Togo,1985,0.1684,NA,NA,NA,NA,NA,NA,0.1684
Togo,1990,NA,NA,NA,NA,NA,NA,0.1844,0.1844
Togo,1995,NA,NA,NA,NA,NA,NA,0.18,0.18
Togo,2000,0.12,NA,NA,NA,NA,NA,NA,0.12
Togo,2005,0.137,NA,NA,NA,NA,NA,NA,0.137
Togo,2010,0.14,NA,NA,NA,NA,NA,NA,0.14
Cameroon,1960,NA,NA,NA,NA,NA,NA,0.1133,0.1133
Cameroon,1965,NA,NA,NA,NA,NA,NA,0.133,0.133
Cameroon,1970,NA,NA,NA,NA,NA,NA,0.1937,0.1937
Cameroon,1975,NA,NA,NA,NA,NA,NA,0.2094,0.2094
Cameroon,1980,NA,NA,NA,NA,NA,NA,0.22,0.22
Cameroon,1985,NA,NA,NA,NA,NA,NA,0.22,0.22
Cameroon,1990,NA,NA,NA,NA,NA,NA,0.212,0.212
Cameroon,1995,NA,NA,NA,NA,NA,NA,0.22,0.22
Cameroon,2000,0.192,NA,NA,NA,NA,NA,NA,0.192
Cameroon,2005,0.1963,NA,NA,NA,NA,NA,NA,0.1963
Cameroon,2010,0.214,NA,NA,NA,NA,NA,NA,0.214
Nigeria,1960,NA,NA,NA,NA,NA,NA,0.3593,0.3593
Nigeria,1965,NA,NA,NA,NA,NA,NA,0.39,0.39
Nigeria,1970,NA,NA,NA,NA,NA,NA,0.4107,0.4107
Nigeria,1975,NA,NA,NA,NA,NA,NA,0.4404,0.4404
Nigeria,1980,NA,NA,NA,NA,NA,0.0064,0.4472,0.4536
Nigeria,1985,NA,NA,NA,NA,NA,NA,0.4991,0.4991
Nigeria,1990,NA,NA,NA,NA,NA,NA,0.4461,0.4461
Nigeria,1995,NA,NA,NA,NA,NA,NA,0.4687,0.4687
Nigeria,2000,0.45,0.05,NA,NA,NA,NA,NA,0.5
Nigeria,2005,0.45,0.045,NA,NA,NA,NA,NA,0.495
Nigeria,2010,0.463,0.045,NA,NA,NA,NA,NA,0.508
Gabon,1960,NA,NA,NA,NA,NA,NA,0.0049,0.0049
Gabon,1965,NA,NA,NA,NA,NA,NA,0.0065,0.0065
Gabon,1970,NA,NA,NA,NA,NA,NA,0.0075,0.0075
Gabon,1975,NA,NA,NA,NA,NA,NA,0.0083,0.0083
Gabon,1980,NA,NA,NA,NA,NA,NA,0.0087,0.0087
Gabon,1985,NA,NA,NA,NA,NA,NA,0.0103,0.0103
Gabon,1990,NA,NA,NA,NA,NA,NA,0.0428,0.0428
Gabon,1995,NA,NA,NA,NA,NA,NA,0.074,0.074
Gabon,2000,0.115,0.005,NA,NA,NA,NA,NA,0.12
Gabon,2005,0.115,0.005,NA,NA,NA,NA,NA,0.12
Gabon,2010,0.145,0.005,NA,NA,NA,NA,NA,0.15
Central African Republic,1960,NA,NA,NA,NA,NA,NA,0.04,0.04
Central African Republic,1965,NA,NA,NA,NA,NA,NA,0.0349,0.0349
Central African Republic,1970,NA,NA,NA,NA,NA,NA,0.047,0.047
Central African Republic,1975,NA,NA,NA,NA,NA,NA,0.0626,0.0626
Central African Republic,1980,NA,NA,NA,NA,NA,NA,0.0729,0.0729
Central African Republic,1985,NA,NA,NA,NA,NA,NA,0.08,0.08
Central African Republic,1990,NA,NA,NA,NA,NA,NA,0.1553,0.1553
Central African Republic,1995,NA,NA,NA,NA,NA,NA,0.15,0.15
Central African Republic,2000,0.1549,0.0015,NA,NA,NA,NA,NA,0.1564
Central African Republic,2005,0.141,0.009,NA,NA,NA,NA,NA,0.15
Central African Republic,2010,0.141,0.009,NA,NA,NA,NA,NA,0.15
Chad,1960,NA,NA,NA,NA,NA,NA,0.5711,0.5711
Chad,1965,NA,NA,NA,NA,NA,NA,0.5438,0.5438
Chad,1970,NA,NA,NA,NA,NA,NA,0.4967,0.4967
Chad,1975,NA,NA,NA,NA,NA,NA,0.4685,0.4685
Chad,1980,NA,NA,NA,NA,NA,NA,0.4396,0.4396
Chad,1985,NA,NA,NA,NA,NA,NA,0.44,0.44
Chad,1990,NA,NA,NA,NA,NA,NA,0.47,0.47
Chad,1995,NA,NA,NA,NA,NA,NA,0.5,0.5
Chad,2000,0.5337,0.0054,NA,NA,NA,NA,NA,0.5391
Chad,2005,0.54,0.012,NA,NA,NA,NA,NA,0.552
Chad,2010,0.54,0.012,NA,NA,NA,NA,NA,0.552
Congo - Brazzaville,1960,NA,NA,NA,NA,NA,NA,0.0039,0.0039
Congo - Brazzaville,1965,NA,NA,NA,NA,NA,NA,0.0041,0.0041
Congo - Brazzaville,1970,NA,NA,NA,NA,NA,NA,0.0042,0.0042
Congo - Brazzaville,1975,NA,NA,NA,NA,NA,NA,0.0041,0.0041
Congo - Brazzaville,1980,NA,NA,NA,NA,NA,NA,0.0039,0.0039
Congo - Brazzaville,1985,NA,NA,NA,NA,NA,NA,0.0082,0.0082
Congo - Brazzaville,1990,NA,NA,NA,NA,NA,NA,0.0112,0.0112
Congo - Brazzaville,1995,NA,NA,NA,NA,NA,NA,0.02,0.02
Congo - Brazzaville,2000,0.0139,5e-4,NA,NA,NA,NA,NA,0.0144
Congo - Brazzaville,2005,0.02,5e-4,NA,NA,NA,NA,NA,0.0205
Congo - Brazzaville,2010,0.0188,5e-4,NA,NA,NA,NA,NA,0.0193
Congo - Kinshasa,1960,NA,NA,NA,NA,NA,NA,0.0154,0.0154
Congo - Kinshasa,1965,NA,NA,NA,NA,NA,NA,0.0148,0.0148
Congo - Kinshasa,1970,NA,NA,NA,NA,NA,NA,0.0138,0.0138
Congo - Kinshasa,1975,NA,NA,NA,NA,NA,NA,0.01,0.01
Congo - Kinshasa,1980,NA,NA,NA,NA,NA,NA,0.0148,0.0148
Congo - Kinshasa,1985,NA,NA,NA,NA,NA,NA,0.0133,0.0133
Congo - Kinshasa,1990,NA,NA,NA,NA,NA,NA,0.0122,0.0122
Congo - Kinshasa,1995,NA,NA,NA,NA,NA,NA,0.01,0.01
Congo - Kinshasa,2000,0.013,NA,NA,NA,NA,NA,NA,0.013
Congo - Kinshasa,2005,0.015,NA,NA,NA,NA,NA,NA,0.015
Congo - Kinshasa,2010,0.013,NA,NA,NA,NA,NA,NA,0.013
Uganda,1965,NA,NA,NA,NA,NA,NA,0.0477,0.0477
Uganda,1970,NA,NA,NA,NA,NA,NA,0.06,0.06
Uganda,1975,NA,NA,NA,NA,NA,NA,0.0781,0.0781
Uganda,1980,NA,NA,NA,NA,NA,3e-4,0.0797,0.08
Uganda,1985,NA,NA,NA,NA,NA,NA,0.1036,0.1036
Uganda,1990,NA,NA,NA,NA,NA,NA,0.1107,0.1107
Uganda,1995,NA,NA,NA,NA,NA,NA,0.112,0.112
Uganda,2000,0.1149,0.006,NA,NA,NA,NA,NA,0.121
Uganda,2005,0.1123,0.0053,NA,NA,NA,NA,NA,0.1177
Uganda,2010,0.1146,0.0054,NA,NA,NA,NA,NA,0.12
Kenya,1965,NA,NA,NA,NA,NA,NA,0.04,0.04
Kenya,1970,NA,NA,NA,NA,NA,NA,0.0654,0.0654
Kenya,1975,NA,NA,NA,NA,NA,NA,0.0625,0.0625
Kenya,1980,NA,NA,NA,NA,NA,2e-4,0.0563,0.0565
Kenya,1985,NA,NA,NA,NA,NA,NA,0.06,0.06
Kenya,1990,NA,NA,NA,NA,NA,NA,0.0699,0.0699
Kenya,1995,NA,NA,NA,NA,NA,NA,0.0666,0.0666
Kenya,2000,0.076,0.004,NA,NA,NA,NA,NA,0.08
Kenya,2005,0.086,0.0045,NA,NA,NA,NA,NA,0.0905
Kenya,2010,0.0992,0.0052,NA,NA,NA,NA,NA,0.1045
Tanzania,1965,NA,NA,NA,NA,NA,NA,0.2896,0.2896
Tanzania,1970,NA,NA,NA,NA,NA,NA,0.3095,0.3095
Tanzania,1975,NA,NA,NA,NA,NA,NA,0.3257,0.3257
Tanzania,1980,NA,NA,NA,NA,NA,5e-4,0.3153,0.3158
Tanzania,1985,NA,NA,NA,NA,NA,NA,0.31,0.31
Tanzania,1990,NA,NA,NA,NA,NA,NA,0.314,0.314
Tanzania,1995,NA,NA,NA,NA,NA,NA,0.32,0.32
Tanzania,2000,0.315,0.035,NA,NA,NA,NA,NA,0.35
Tanzania,2005,0.3,0.0386,NA,NA,NA,NA,NA,0.3386
Tanzania,2010,0.3189,0.0411,NA,NA,NA,NA,NA,0.36
Burundi,1965,NA,NA,NA,NA,NA,NA,0.0087,0.0087
Burundi,1970,NA,NA,NA,NA,NA,NA,0.0085,0.0085
Burundi,1975,NA,NA,NA,NA,NA,NA,0.0093,0.0093
Burundi,1980,NA,NA,NA,NA,NA,NA,0.0096,0.0096
Burundi,1985,NA,NA,NA,NA,NA,NA,0.01,0.01
Burundi,1990,0.0184,0.001,NA,NA,NA,NA,NA,0.0194
Burundi,1995,NA,NA,NA,NA,NA,NA,0.01,0.01
Burundi,2000,0.0332,0.0017,NA,NA,NA,NA,NA,0.035
Burundi,2005,0.0284,0.0013,NA,NA,NA,NA,NA,0.0297
Burundi,2010,0.024,0.001,NA,NA,NA,NA,NA,0.025
Rwanda,1965,NA,NA,NA,NA,NA,NA,0.0898,0.0898
Rwanda,1970,NA,NA,NA,NA,NA,NA,0.0832,0.0832
Rwanda,1975,NA,NA,NA,NA,NA,NA,0.08,0.08
